,tweet_created_at,username,tweets,replied_to
14647,2021-04-10 13:53:36,Onyong_Marko,b'3. KASUS SWAB TEST COVID-19 DI RUMAH SAKIT UMMI - BOGOR :\n\nKlik : https://t.co/pxTrnqqZ9r\xe2\x80\xa6 https://t.co/bvFygtDyfE',Onyong_Marko
14677,2021-04-10 13:52:17,IwinHidayat,b'@HasanZulfahmi @halimiskandarnu @imansyukri @malik_haramain @taufikmadjid71 @rosyidah @yusradaridesa\xe2\x80\xa6 https://t.co/atyIMybPnj',HasanZulfahmi
14686,2021-04-10 13:51:54,JaPenWPKL,b'\xf0\x9f\x93\x8c Pelanjutan Tempoh Pelaksanaan Perintah Kawalan Pergerakan Bersyarat (PKPB) di Wilayah Persekutuan Kuala Lumpur \n\xf0\x9f\x93\x8c\xe2\x80\xa6 https://t.co/wpVJAUxQis',JaPenWPKL
14690,2021-04-10 13:51:33,torangkarlota,b'Pelaksanaan vaksinasi ini juga merupakan wujud komitmen PLN mendukung upaya pemerintah dalam penanggulangan COVID-1\xe2\x80\xa6 https://t.co/yzxxRdQB0H',torangkarlota
14710,2021-04-10 13:50:21,WPa5nan,b'@zarazettirazr @naza_abu Knp mnjadi spt tmbh memberikan beban kpd masyarakat Indonesia yg sbagian besar menderita k\xe2\x80\xa6 https://t.co/q6DjDITS1D',zarazettirazr
14725,2021-04-10 13:49:06,NKayesu,b'@Guillauu Kuraza abantu muri stade bituma bumva ububabare bwo kurara bicwa  mbeho bityo ntibongere kwica amabwiriza yo kwirinda COVID 19',Guillauu
14738,2021-04-10 13:48:11,plnup3sofifi,b'Pelaksanaan vaksinasi ini juga merupakan wujud komitmen PLN mendukung upaya pemerintah dalam penanggulangan COVID-1\xe2\x80\xa6 https://t.co/VDLuVuPXI4',plnup3sofifi
14768,2021-04-10 13:46:17,kemiri,b'tingkat kematian pada lansia akibat covid-19 bisa sampai 50% \n\nvaksinasi bisa mencegah kemungkinan terburuk terjadi\xe2\x80\xa6 https://t.co/uHBbVsSr1b',kemiri
14774,2021-04-10 13:45:27,afrkml,"b'Dia terinfeksi covid-19 pada Mei 2020, lalu sembuh dan terinfeksi lagi pada bulan Oktober setelahnya. Rupanya, ia t\xe2\x80\xa6 https://t.co/EuLcCwELKH'",afrkml
14775,2021-04-10 13:45:24,sofifiterang,b'Pelaksanaan vaksinasi ini juga merupakan wujud komitmen PLN mendukung upaya pemerintah dalam penanggulangan COVID-1\xe2\x80\xa6 https://t.co/6rYIVfEn7M',sofifiterang
14801,2021-04-10 13:43:39,JapenSabah,b'\xe2\x9e\xa1\xef\xb8\x8f Hebahan Unit Promosi Kesihatan \n\xe2\x9e\xa1\xef\xb8\x8f Rondaan Agen Basmi COVID-19 (ABC) Dan Pemantauan Pematuhan SOP\n\nSumber: Kenya\xe2\x80\xa6 https://t.co/QIwOHk30Cn',JapenSabah
14835,2021-04-10 13:41:54,Paltiwest,"b'Menurut dia, selain indikator ekonomi, penambahan kasus positif harian Covid-19 yang terus menurun dan vaksinasi Co\xe2\x80\xa6 https://t.co/FZRbLlja84'",Paltiwest
14874,2021-04-10 13:38:40,Kiyai_MarufAmin,"b'Begitu juga kenapa pemerintah melarang mudik. Itu karena pengalaman tahun lalu, terjadi peningkatan (penularan) Cov\xe2\x80\xa6 https://t.co/ypXgCXXG1d'",Kiyai_MarufAmin
14877,2021-04-10 13:38:39,Kiyai_MarufAmin,"b'Saya tegaskan bahwa ibadah berjamaah di masjid, seperti salat tarawih dan tadarus itu hukumnya sunnah, sedangkan me\xe2\x80\xa6 https://t.co/LZfDT0w6d5'",Kiyai_MarufAmin
14902,2021-04-10 13:36:20,Sitiani47860771,"b'@kapanpulang_teh Assalamualaikum kak, ? Perkenalkan saya Nisa dari HDI indonesia.  Perusahaan kami bergerak dibidan\xe2\x80\xa6 https://t.co/S8hxswmYyU'",kapanpulang_teh
14903,2021-04-10 13:36:14,Bandung_Dinkes,b'@Bandung_Dinkes bersama Panitia Penyelenggaraan Ibadah Haji (PPIH) Kota Bandung menyelenggarakan Vaksinasi Covid-19\xe2\x80\xa6 https://t.co/yPTKmq1v6b',Bandung_Dinkes
14932,2021-04-10 13:33:22,dishubsurakarta,b'memberikan himbauan kepada para petugas parkir untuk senantiasa tertib dan mematuhi selalu Protokol kesehatan sebag\xe2\x80\xa6 https://t.co/NnCxwoWXC6',dishubsurakarta
14942,2021-04-10 13:32:26,lawancovid19_id,"b'3. Cek dan buktikan hoaks terkait COVID-19, kunjungi https://t.co/U0IVF5VDYz\n\nUntuk informasi terkait COVID-19 kunj\xe2\x80\xa6 https://t.co/tqlUuOMbO9'",lawancovid19_id
14955,2021-04-10 13:31:26,JaPenWPKL,b'\xf0\x9f\x94\xb6 Jalan Seri Rejang 3\n\xf0\x9f\x94\xb6 Jalan Seri Rejang 4\n\xf0\x9f\x94\xb6 Jalan Seri Rejang 5\n\xf0\x9f\x94\xb6 Medan Selera D\xe2\x80\x99Tasik\n\xf0\x9f\x94\xb6 Kawasan Perumahan Setapa\xe2\x80\xa6 https://t.co/gqePs9xxKo',JaPenWPKL
14968,2021-04-10 13:30:14,RadioKesehatan,b'Yang direkomendasikan diberikan vaksin COVID-19 adalah pasien TB yang sudah menjalani pengobatan minimal 2 minggu \xf0\x9f\x98\x89\xf0\x9f\x91\x8d',RadioKesehatan
14973,2021-04-10 13:29:52,RadioKesehatan,"b'Melihat kondisi pasien TB yg jika terinfeksi COVID-19 akan mengalami gejala yg berat, sehingga pemberian vaksin COV\xe2\x80\xa6 https://t.co/L2tFtRQHjs'",RadioKesehatan
15056,2021-04-10 13:23:55,babywinvc,b'@anthologybw Mereka yg muncul pada saat gue beneran burn out krna tiba\xc2\xb2 banget gabisa kemana2 krna covid 19 tahun l\xe2\x80\xa6 https://t.co/4NVPnPzgcj',anthologybw
15071,2021-04-10 13:22:37,bemfebunsoed,b'Dana yang terkumpul nantinya akan dipergunakan untuk dibelikan kebutuhan pangan yang akan diberikan kepada masyarak\xe2\x80\xa6 https://t.co/MWNO0ZfzuB',bemfebunsoed
15079,2021-04-10 13:22:05,KawalCOVID19,b'Jumlah orang yg telah menerima vaksin Covid-19 di Indonesia per 10 Apr 2021.\n\n- Dosis pertama: 10.002.901 (+193.430\xe2\x80\xa6 https://t.co/M9FQUtcgGK',KawalCOVID19
15091,2021-04-10 13:20:48,Bahati68118856,"b'@Sylvainseminan3 @IGIHE Kurongorwa bakubwiye kobisobanura kwica amategeko c!!?Covid-19 ntitinya agatimba Sha,rekeraho ,!!'",Sylvainseminan3
15095,2021-04-10 13:20:13,Rahulku91899849,b'@CeoNoida\nDear mam\nNoida metro me hamari joining BECIL ke through 26/03/2020 ko honi thi but covid-19 pandemic ke k\xe2\x80\xa6 https://t.co/2RT7h5rhzV',CeoNoida
15154,2021-04-10 13:14:49,rezakaisar3,"b'@kngrhn Indonesia akan relatif aman untuk warga yang mau mudik Lebaran, Natal dan Tahun Baru jika 50-70 persen pend\xe2\x80\xa6 https://t.co/EjyzalGxEZ'",kngrhn
15194,2021-04-10 13:11:46,pemoedja_oeang,b'@suryahamijaya @yudhimanutd21 Konspirasi covid-19 menyebar lewat 5g?\nKonspirasi pisang mengandung virus ebola?',suryahamijaya
15213,2021-04-10 13:10:32,RrgDevino,b'@Datu_010 Ataw Covid-19 berlaku hanya untu ulama',Datu_010
15232,2021-04-10 13:08:38,rezakaisar3,b'@seungho58 @Haeroom Jepang akan relatif aman untuk menggelar acara musik dan olahraga jika 62-88 juta penduduk Jepa\xe2\x80\xa6 https://t.co/YP0XIOF7Z4',rezakaisar3
15247,2021-04-10 13:06:40,ishaq_paaha,"b'@Imroh07 @Sakina_Qureshi_ Aapne shaheen bhag bahdur betiyo ki taween ki,mafi maango,rshi baat CAA,NRC movement humn\xe2\x80\xa6 https://t.co/yJ7LZjCtfg'",Imroh07
15256,2021-04-10 13:05:34,plnntb,"b'dan Bima (Museum Asi Mbojo). Seluruh kegiatan tetap mengacu pada protokol kesehatan Covid-19. Diharapkan, masyaraka\xe2\x80\xa6 https://t.co/zavUJbJiP6'",plnntb
15268,2021-04-10 13:04:11,jonkortajarain,"b'@arythcs reaksi berantai polimerase, alat tes covid-19 wkwk'",arythcs
15295,2021-04-10 13:01:13,Mudhofa69208680,b'@detikcom Sama sekali tidak setuju..peraturan yg konyol..memalukan mudik di larang dengan alasan pandemik Covid 19',detikcom
15314,2021-04-10 13:00:01,AhmadZulfakar_,b'@KKusumawardani @PNS_Ababil bukan awal pandemi kok tapi dari akhir tahun 2020 triggernya karena ada penumpang batik\xe2\x80\xa6 https://t.co/qsRUqUH58i',KKusumawardani
15331,2021-04-10 12:58:22,Almondcoral,"b'@tq3illl apakah ada dampak pandemi covid 19 ini terhadap bisnis galon, gas, beras, dan lain2nya tuy? kalau ada, bag\xe2\x80\xa6 https://t.co/kgTB1bnNMq'",tq3illl
15336,2021-04-10 12:57:57,Farmuf2605,b'Dan beberapa minggu kemudian meninggal karena komorbid yang dialami.\n\nCuma pengen bilang Hati-hati dan jaga kesehat\xe2\x80\xa6 https://t.co/ojgIrXBAMe',Farmuf2605
15381,2021-04-10 12:53:06,JaPenWPKL,b'\xf0\x9f\x93\x8c Proklamasi Darurat \n\xf0\x9f\x93\x8c Kempen Putuskan Rantaian COVID-19 \n\xf0\x9f\x93\x8c Operasi Benteng - National Task Force (NTF)\n\xf0\x9f\x93\x8c Banci 20\xe2\x80\xa6 https://t.co/nANvUeQ37a',JaPenWPKL
15404,2021-04-10 12:51:22,JaPenWPKL,b'\xf0\x9f\x94\xb6 Lorong Tiong Nam 1\n\xf0\x9f\x94\xb6 Lorong Tiong Nam 2\n\xf0\x9f\x94\xb6 Lorong Tiong Nam 3\n\xf0\x9f\x94\xb6 Lorong Tiong Nam 4\n\nFokus Penyampaian Maklumat :\n\xf0\x9f\x93\x8c\xe2\x80\xa6 https://t.co/Gn9DneKI8l',JaPenWPKL
15422,2021-04-10 12:49:54,polsekdringu,b'@HumasPoldaJatim Ikuti anjuran Pemerintah agar terhindar dari Covid-19\xf0\x9f\x99\x8f',HumasPoldaJatim
15429,2021-04-10 12:49:00,mecobalaminee,"b'@cox3ATP Pasien gua AF RVR Stemi anterior extensif + ALO + Pneumonia covid 19 :"")\nSetuju rawat iso udh swab (+) terus dibawa pulang paksa'",cox3ATP
15443,2021-04-10 12:47:45,keretaapikita,b'Layanan healthy kit ini menyesuaikan dengan SE No. 12/2021 Satgas Penanganan COVID-19 dan SE No. 27/2021 Kementeria\xe2\x80\xa6 https://t.co/MYLXfajHZ0',keretaapikita
15479,2021-04-10 12:43:48,Hendradjaja,b'@RadioElshinta @BNPB_Indonesia Karena apa ya? Covid 19 atau gempa',RadioElshinta
15481,2021-04-10 12:43:46,igoen_anindya,b'@intisari929 @BukanAhliBidang @03__nakula @saveindonesia20 @Separoh_Kumis @DS_yantie @ArinNazila @Ek4_Puspita\xe2\x80\xa6 https://t.co/StwKSguxig',intisari929
15575,2021-04-10 12:37:11,ZulfanE94952246,b'@Maria_Zadina Hati hati dan waspadalah selalu karena dia ada di sekitar kita (covid-19)',Maria_Zadina
15600,2021-04-10 12:35:33,himaelkapens,b'Tema yang diangkat yaitu Aktualisasi Peran Generasi Muda dalam Pengembangan IPTEK dan Sumber Daya untuk Mewujudkan\xe2\x80\xa6 https://t.co/nY5ngMqto7',himaelkapens
15610,2021-04-10 12:34:25,PMIUPM,b'Lebih-lebih lagi kita dikhabarkan bahawa bazar Ramadhan dan solat terawih berjemaah telah dibenarkan beroperasi sep\xe2\x80\xa6 https://t.co/xtaQKufenU',PMIUPM
15625,2021-04-10 12:33:29,hendy_rosandy,b'@TirtoID Pake dana covid 19 &amp; bansos aja yach',TirtoID
15631,2021-04-10 12:32:58,pemkabbantul,b'Informasi selengkapnya terkait update Covid-19 di Kabupaten Bantul dapat disimak melalui https://t.co/4FU0i4C7Zq\n\nS\xe2\x80\xa6 https://t.co/30ZFUVMSn9',pemkabbantul
15633,2021-04-10 12:32:52,pemkabbantul,"b'Mari bersama kita putus rantai penyebaran Covid-19 dengan menerapkan Perilaku Hidup Bersih dan Sehat (PHBS), dengan\xe2\x80\xa6 https://t.co/nxAcVv0Tq2'",pemkabbantul
15634,2021-04-10 12:32:40,pemkabbantul,b'Perkembangan Data Kasus Konfirmasi Covid-19\nKabupaten Bantul \n10 April 2021 https://t.co/1ZELTLHLY9',pemkabbantul
15640,2021-04-10 12:32:01,pemkabbantul,b'- Kasus Konfirmasi Covid-19 bertambah sebanyak 63 orang.\n- Kasus Konfirmasi Covid-19 yang sembuh sebanyak 119 orang\xe2\x80\xa6 https://t.co/FWwBCW5Zon',pemkabbantul
15652,2021-04-10 12:31:07,macan1962,b'@AlbertSolo2 Apakah masih bisa dipercaya Negara produksi vaksin tapi rakyat nya banyak jadi korban Covid - 19',AlbertSolo2
15665,2021-04-10 12:30:05,MOHEOfficial,b'Program tersebut merupakan salah satu usaha yang dijalankan oleh KPT dalam memberi penerangan berkenaan Program Imu\xe2\x80\xa6 https://t.co/FebaU80Qdw',MOHEOfficial
15674,2021-04-10 12:29:39,bedahplastik,"b'@KAI121 mohon informasi dan konfirmasi, berapa lama hasil tes GeNose berlaku? Yang saya baca masa berlaku berbagai\xe2\x80\xa6 https://t.co/LoELbcC0R0'",KAI121
15676,2021-04-10 12:29:30,SureshK94615201,b'@GovindDotasra Ab covid 19 guideline kha gayi\nDotasra sir',GovindDotasra
15684,2021-04-10 12:28:47,Tirta06527289,b'@djokoAdv Itulah virus kadrun yg lbh berbahaya dari covid-19..!!!',djokoAdv
15692,2021-04-10 12:28:31,Lakikumaria,"b'Mazalibwa Kugolokoka Kwa Sitaani Allah Ssekabaka, olwa Butamanya Covid 19 Yakosanyo Bantu Baali Bakaddiyiridde mu m\xe2\x80\xa6 https://t.co/f4XvMHfNpV'",Lakikumaria
15791,2021-04-10 12:21:04,PemkotJogja,"b'Mari bersama lawan COVID-19 dengan menaati peraturan yang berlaku dan selalu terapkan 5M (Menjauhi Kerumunan, Menja\xe2\x80\xa6 https://t.co/FfD2j0c76z'",PemkotJogja
15793,2021-04-10 12:21:01,PemkotJogja,b'Kasus positif Covid-19 di Kota Yogyakarta secara kumulatif per-Sabtu (10/4)\n-Total kasus : 5.611 kasus\n-Total kasus\xe2\x80\xa6 https://t.co/xMAPaPVCEg',PemkotJogja
15839,2021-04-10 12:18:50,optimist236,"b'@detikcom Setuju demi utk kebaikan bersama ,tahan ego kita utk tahun ini spy pandemik bs selesai dan kegiatan bs no\xe2\x80\xa6 https://t.co/97GCA7BJ8t'",detikcom
15848,2021-04-10 12:17:50,hamidrasheed,b'@ChouhanShivraj kya bolte hai Mama?????\n#Covid_19 https://t.co/QbPzzlfPmS',ChouhanShivraj
